Amazon,,Apple,,Microsoft,
1/4/2013,12.958,1/4/2013,1/18/1900,1/4/2013,26.74
1/11/2013,13.397,1/11/2013,1/18/1900,1/11/2013,26.83
1/18/2013,13.606,1/18/2013,1/17/1900,1/18/2013,27.25
1/25/2013,14.2,1/25/2013,1/15/1900,1/25/2013,27.88
2/1/2013,13.25,2/1/2013,1/16/1900,2/1/2013,27.93
2/8/2013,13.098,2/8/2013,1/16/1900,2/8/2013,27.55
2/15/2013,13.254,2/15/2013,1/16/1900,2/15/2013,28.01
2/22/2013,13.271,2/22/2013,1/16/1900,2/22/2013,27.76
3/1/2013,13.287,3/1/2013,1/15/1900,3/1/2013,27.95
3/8/2013,13.71,3/8/2013,1/15/1900,3/8/2013,28
3/15/2013,13.091,3/15/2013,1/15/1900,3/15/2013,28.035
3/22/2013,12.888,3/22/2013,1/16/1900,3/22/2013,28.25
3/29/2013,13.325,3/29/2013,1/15/1900,3/29/2013,28.605
4/5/2013,12.774,4/5/2013,1/15/1900,4/5/2013,28.7
4/12/2013,13.644,4/12/2013,1/15/1900,4/12/2013,28.79
4/19/2013,13.016,4/19/2013,1/13/1900,4/19/2013,29.765
4/26/2013,12.741,4/26/2013,1/14/1900,4/26/2013,31.79
5/3/2013,12.903,5/3/2013,1/16/1900,5/3/2013,33.49
5/10/2013,13.182,5/10/2013,1/16/1900,5/10/2013,32.69
5/17/2013,13.495,5/17/2013,1/15/1900,5/17/2013,34.87
5/24/2013,13.087,5/24/2013,1/15/1900,5/24/2013,34.269
5/31/2013,13.46,5/31/2013,1/16/1900,5/31/2013,34.9
6/7/2013,13.844,6/7/2013,1/15/1900,6/7/2013,35.67
6/14/2013,13.7,6/14/2013,1/15/1900,6/14/2013,34.4
6/21/2013,13.668,6/21/2013,1/14/1900,6/21/2013,33.265
6/28/2013,13.885,6/28/2013,1/14/1900,6/28/2013,34.545
7/5/2013,14.294,7/5/2013,1/14/1900,7/5/2013,34.21
7/12/2013,15.378,7/12/2013,1/15/1900,7/12/2013,35.67
7/19/2013,15.262,7/19/2013,1/15/1900,7/19/2013,31.4
7/26/2013,15.601,7/26/2013,1/15/1900,7/26/2013,31.62
8/2/2013,15.211,8/2/2013,1/16/1900,8/2/2013,31.89
8/9/2013,14.863,8/9/2013,1/16/1900,8/9/2013,32.7
8/16/2013,14.241,8/16/2013,1/17/1900,8/16/2013,31.8
8/23/2013,14.5,8/23/2013,1/17/1900,8/23/2013,34.75
8/30/2013,14.049,8/30/2013,1/17/1900,8/30/2013,33.4
9/6/2013,14.793,9/6/2013,1/17/1900,9/6/2013,31.152
9/13/2013,14.896,9/13/2013,1/16/1900,9/13/2013,33.03
9/20/2013,15.817,9/20/2013,1/16/1900,9/20/2013,32.791
9/27/2013,15.801,9/27/2013,1/17/1900,9/27/2013,33.27
10/4/2013,15.952,10/4/2013,1/17/1900,10/4/2013,33.88
10/11/2013,15.544,10/11/2013,1/17/1900,10/11/2013,34.13
10/18/2013,16.447,10/18/2013,1/18/1900,10/18/2013,34.96
10/25/2013,18.17,10/25/2013,1/18/1900,10/25/2013,35.73
11/1/2013,17.95,11/1/2013,1/18/1900,11/1/2013,35.525
11/8/2013,17.516,11/8/2013,1/18/1900,11/8/2013,37.78
11/15/2013,18.459,11/15/2013,1/18/1900,11/15/2013,37.841
11/22/2013,18.616,11/22/2013,1/18/1900,11/22/2013,37.57
11/29/2013,19.681,11/29/2013,1/19/1900,11/29/2013,38.13
12/6/2013,19.348,12/6/2013,1/20/1900,12/6/2013,38.36
12/13/2013,19.212,12/13/2013,1/19/1900,12/13/2013,36.69
12/20/2013,20.11,12/20/2013,1/19/1900,12/20/2013,36.8
12/27/2013,19.904,12/27/2013,1/20/1900,12/27/2013,37.29
1/3/2014,19.822,1/3/2014,1/19/1900,1/3/2014,36.91
1/10/2014,19.883,1/10/2014,1/19/1900,1/10/2014,36.04
1/17/2014,19.981,1/17/2014,1/19/1900,1/17/2014,36.38
1/24/2014,19.38,1/24/2014,1/19/1900,1/24/2014,36.805
1/31/2014,17.935,1/31/2014,1/17/1900,1/31/2014,37.84
2/7/2014,18.054,2/7/2014,1/18/1900,2/7/2014,36.56
2/14/2014,17.868,2/14/2014,1/19/1900,2/14/2014,37.62
2/21/2014,17.338,2/21/2014,1/18/1900,2/21/2014,37.98
2/28/2014,18.105,2/28/2014,1/18/1900,2/28/2014,38.31
3/7/2014,18.603,3/7/2014,1/18/1900,3/7/2014,37.9
3/14/2014,18.687,3/14/2014,1/18/1900,3/14/2014,37.7
3/21/2014,18.031,3/21/2014,1/19/1900,3/21/2014,40.16
3/28/2014,16.915,3/28/2014,1/19/1900,3/28/2014,40.3
4/4/2014,16.15,4/4/2014,1/18/1900,4/4/2014,39.87
4/11/2014,15.587,4/11/2014,1/18/1900,4/11/2014,39.209
4/18/2014,16.246,4/18/2014,1/18/1900,4/18/2014,40.01
4/25/2014,15.192,4/25/2014,1/20/1900,4/25/2014,39.91
5/2/2014,15.401,5/2/2014,1/21/1900,5/2/2014,39.69
5/9/2014,14.612,5/9/2014,1/20/1900,5/9/2014,39.54
5/16/2014,14.885,5/16/2014,1/21/1900,5/16/2014,39.83
5/23/2014,15.612,5/23/2014,1/21/1900,5/23/2014,40.12
5/30/2014,15.628,5/30/2014,1/22/1900,5/30/2014,40.94
6/6/2014,16.484,6/6/2014,1/23/1900,6/6/2014,41.48
6/13/2014,16.313,6/13/2014,1/22/1900,6/13/2014,41.23
6/20/2014,16.21,6/20/2014,1/22/1900,6/20/2014,41.68
6/27/2014,16.229,6/27/2014,1/22/1900,6/27/2014,42.25
7/4/2014,16.875,7/4/2014,1/23/1900,7/4/2014,41.8
7/11/2014,17.31,7/11/2014,1/23/1900,7/11/2014,42.09
7/18/2014,17.933,7/18/2014,1/23/1900,7/18/2014,44.69
7/25/2014,16.2,7/25/2014,1/24/1900,7/25/2014,44.5
8/1/2014,15.353,8/1/2014,1/24/1900,8/1/2014,42.86
8/8/2014,15.84,8/8/2014,1/23/1900,8/8/2014,43.2
8/15/2014,16.682,8/15/2014,1/24/1900,8/15/2014,44.79
8/22/2014,16.58,8/22/2014,1/25/1900,8/22/2014,45.15
8/29/2014,16.952,8/29/2014,1/25/1900,8/29/2014,45.43
9/5/2014,17.319,9/5/2014,1/24/1900,9/5/2014,45.91
9/12/2014,16.56,9/12/2014,1/25/1900,9/12/2014,46.695
9/19/2014,16.566,9/19/2014,1/25/1900,9/19/2014,47.52
9/26/2014,16.16,9/26/2014,1/25/1900,9/26/2014,46.41
10/3/2014,16.137,10/3/2014,1/24/1900,10/3/2014,46.09
10/10/2014,15.57,10/10/2014,1/25/1900,10/10/2014,44.03
10/17/2014,15.182,10/17/2014,1/24/1900,10/17/2014,43.63
10/24/2014,14.353,10/24/2014,1/26/1900,10/24/2014,46.13
10/31/2014,15.273,10/31/2014,1/27/1900,10/31/2014,46.95
11/7/2014,14.993,11/7/2014,1/27/1900,11/7/2014,48.68
11/14/2014,16.391,11/14/2014,1/28/1900,11/14/2014,49.58
11/21/2014,16.632,11/21/2014,1/29/1900,11/21/2014,47.98
11/28/2014,16.932,11/28/2014,1/29/1900,11/28/2014,47.81
12/5/2014,15.631,12/5/2014,1/28/1900,12/5/2014,48.42
12/12/2014,15.366,12/12/2014,1/27/1900,12/12/2014,46.95
12/19/2014,14.995,12/19/2014,1/27/1900,12/19/2014,47.66
12/26/2014,15.455,12/26/2014,1/28/1900,12/26/2014,47.88
1/2/2015,15.426,1/2/2015,1/27/1900,1/2/2015,46.76
1/9/2015,14.847,1/9/2015,1/28/1900,1/9/2015,47.19
1/16/2015,14.537,1/16/2015,1/26/1900,1/16/2015,46.24
1/23/2015,15.619,1/23/2015,1/28/1900,1/23/2015,47.18
1/30/2015,17.726,1/30/2015,1/29/1900,1/30/2015,40.4
2/6/2015,18.714,2/6/2015,1/29/1900,2/6/2015,42.41
2/13/2015,19.092,2/13/2015,1/31/1900,2/13/2015,43.87
2/20/2015,19.183,2/20/2015,2/1/1900,2/20/2015,43.855
2/27/2015,19.008,2/27/2015,2/1/1900,2/27/2015,43.85
3/6/2015,19.005,3/6/2015,1/31/1900,3/6/2015,42.36
3/13/2015,18.529,3/13/2015,1/30/1900,3/13/2015,41.38
3/20/2015,18.925,3/20/2015,1/31/1900,3/20/2015,42.88
3/27/2015,18.528,3/27/2015,1/30/1900,3/27/2015,40.97
4/3/2015,18.613,4/3/2015,1/31/1900,4/3/2015,40.29
4/10/2015,19.133,4/10/2015,1/31/1900,4/10/2015,41.72
4/17/2015,18.778,4/17/2015,1/31/1900,4/17/2015,41.615
4/24/2015,22.255,4/24/2015,2/1/1900,4/24/2015,47.87
5/1/2015,21.144,5/1/2015,2/1/1900,5/1/2015,48.655
5/8/2015,21.685,5/8/2015,1/31/1900,5/8/2015,47.75
5/15/2015,21.3,5/15/2015,2/1/1900,5/15/2015,48.295
5/22/2015,21.382,5/22/2015,2/2/1900,5/22/2015,46.9
5/29/2015,21.462,5/29/2015,2/1/1900,5/29/2015,46.86
6/5/2015,21.348,6/5/2015,2/1/1900,6/5/2015,46.14
6/12/2015,21.496,6/12/2015,1/31/1900,6/12/2015,45.97
6/19/2015,21.746,6/19/2015,1/31/1900,6/19/2015,46.1
6/26/2015,21.905,6/26/2015,1/31/1900,6/26/2015,45.26
7/3/2015,21.886,7/3/2015,1/31/1900,7/3/2015,44.4
7/10/2015,22.176,7/10/2015,1/30/1900,7/10/2015,44.61
7/17/2015,24.151,7/17/2015,2/1/1900,7/17/2015,46.62
7/24/2015,26.471,7/24/2015,1/31/1900,7/24/2015,45.94
7/31/2015,26.807,7/31/2015,1/30/1900,7/31/2015,46.7
8/7/2015,26.131,8/7/2015,1/28/1900,8/7/2015,46.74
8/14/2015,26.576,8/14/2015,1/28/1900,8/14/2015,47
8/21/2015,24.724,8/21/2015,1/26/1900,8/21/2015,43.07
8/28/2015,25.901,8/28/2015,1/28/1900,8/28/2015,43.93
9/4/2015,24.95,9/4/2015,1/27/1900,9/4/2015,42.61
9/11/2015,26.472,9/11/2015,1/28/1900,9/11/2015,43.48
9/18/2015,27.013,9/18/2015,1/28/1900,9/18/2015,43.48
9/25/2015,26.213,9/25/2015,1/28/1900,9/25/2015,43.94
10/2/2015,26.627,10/2/2015,1/27/1900,10/2/2015,45.57
10/9/2015,26.99,10/9/2015,1/28/1900,10/9/2015,47.11
10/16/2015,28.538,10/16/2015,1/27/1900,10/16/2015,47.51
10/23/2015,29.952,10/23/2015,1/29/1900,10/23/2015,52.87
10/30/2015,31.295,10/30/2015,1/29/1900,10/30/2015,52.64
11/6/2015,32.969,11/6/2015,1/30/1900,11/6/2015,54.92
11/13/2015,32.118,11/13/2015,1/28/1900,11/13/2015,52.84
11/20/2015,33.423,11/20/2015,1/29/1900,11/20/2015,54.19
11/27/2015,33.663,11/27/2015,1/29/1900,11/27/2015,53.93
12/4/2015,33.632,12/4/2015,1/29/1900,12/4/2015,55.91
12/11/2015,32.008,12/11/2015,1/28/1900,12/11/2015,54.06
12/18/2015,33.207,12/18/2015,1/26/1900,12/18/2015,54.13
12/25/2015,33.14,12/25/2015,1/27/1900,12/25/2015,55.67
1/1/2016,33.795,1/1/2016,1/26/1900,1/1/2016,55.48
1/8/2016,30.353,1/8/2016,1/24/1900,1/8/2016,52.33
1/15/2016,28.509,1/15/2016,1/24/1900,1/15/2016,50.99
1/22/2016,29.819,1/22/2016,1/25/1900,1/22/2016,52.29
1/29/2016,29.35,1/29/2016,1/24/1900,1/29/2016,55.09
2/5/2016,25.107,2/5/2016,1/23/1900,2/5/2016,50.16
2/12/2016,25.354,2/12/2016,1/23/1900,2/12/2016,50.5
2/19/2016,26.745,2/19/2016,1/24/1900,2/19/2016,51.82
2/26/2016,27.762,2/26/2016,1/24/1900,2/26/2016,51.3
3/4/2016,28.757,3/4/2016,1/25/1900,3/4/2016,52.03
3/11/2016,28.481,3/11/2016,1/25/1900,3/11/2016,53.07
3/18/2016,27.604,3/18/2016,1/26/1900,3/18/2016,53.49
3/25/2016,29.148,3/25/2016,1/26/1900,3/25/2016,54.21
4/1/2016,29.925,4/1/2016,1/27/1900,4/1/2016,55.57
4/8/2016,29.73,4/8/2016,1/27/1900,4/8/2016,54.42
4/15/2016,31.295,4/15/2016,1/27/1900,4/15/2016,55.65
4/22/2016,31.025,4/22/2016,1/26/1900,4/22/2016,51.78
4/29/2016,32.98,4/29/2016,1/23/1900,4/29/2016,49.87
5/6/2016,33.698,5/6/2016,1/23/1900,5/6/2016,50.39
5/13/2016,35.496,5/13/2016,1/22/1900,5/13/2016,51.08
5/20/2016,35.14,5/20/2016,1/23/1900,5/20/2016,50.62
5/27/2016,35.612,5/27/2016,1/25/1900,5/27/2016,52.32
6/3/2016,36.277,6/3/2016,1/24/1900,6/3/2016,51.79
6/10/2016,35.896,6/10/2016,1/24/1900,6/10/2016,51.48
6/17/2016,35.32,6/17/2016,1/23/1900,6/17/2016,50.13
6/24/2016,34.948,6/24/2016,1/23/1900,6/24/2016,49.83
7/1/2016,36.284,7/1/2016,1/23/1900,7/1/2016,51.16
7/8/2016,37.29,7/8/2016,1/24/1900,7/8/2016,52.3
7/15/2016,36.772,7/15/2016,1/24/1900,7/15/2016,53.7
7/22/2016,37.243,7/22/2016,1/24/1900,7/22/2016,56.57
7/29/2016,37.941,7/29/2016,1/26/1900,7/29/2016,56.68
8/5/2016,38.299,8/5/2016,1/26/1900,8/5/2016,57.96
8/12/2016,38.628,8/12/2016,1/27/1900,8/12/2016,57.94
8/19/2016,37.866,8/19/2016,1/27/1900,8/19/2016,57.62
8/26/2016,38.45,8/26/2016,1/26/1900,8/26/2016,58.03
9/2/2016,38.622,9/2/2016,1/26/1900,9/2/2016,57.67
9/9/2016,38.007,9/9/2016,1/25/1900,9/9/2016,56.21
9/16/2016,38.926,9/16/2016,1/28/1900,9/16/2016,57.25
9/23/2016,40.288,9/23/2016,1/28/1900,9/23/2016,57.43
9/30/2016,41.866,9/30/2016,1/28/1900,9/30/2016,57.6
10/7/2016,41.972,10/7/2016,1/28/1900,10/7/2016,57.8
10/14/2016,41.148,10/14/2016,1/29/1900,10/14/2016,57.42
10/21/2016,40.95,10/21/2016,1/29/1900,10/21/2016,59.66
10/28/2016,38.816,10/28/2016,1/28/1900,10/28/2016,59.87
11/4/2016,37.753,11/4/2016,1/27/1900,11/4/2016,58.71
11/11/2016,36.951,11/11/2016,1/27/1900,11/11/2016,59.02
11/18/2016,38.008,11/18/2016,1/27/1900,11/18/2016,60.35
11/25/2016,39.019,11/25/2016,1/27/1900,11/25/2016,60.53
12/2/2016,37.017,12/2/2016,1/27/1900,12/2/2016,59.25
12/9/2016,38.433,12/9/2016,1/28/1900,12/9/2016,61.97
12/16/2016,37.889,12/16/2016,1/28/1900,12/16/2016,62.3
12/23/2016,38.03,12/23/2016,1/29/1900,12/23/2016,63.24
12/30/2016,37.494,12/30/2016,1/28/1900,12/30/2016,62.14
1/6/2017,39.8,1/6/2017,1/29/1900,1/6/2017,62.84
1/13/2017,40.857,1/13/2017,1/29/1900,1/13/2017,62.7
1/20/2017,40.417,1/20/2017,1/30/1900,1/20/2017,62.74
1/27/2017,41.789,1/27/2017,1/30/1900,1/27/2017,65.78
2/3/2017,40.51,2/3/2017,2/1/1900,2/3/2017,63.68
2/10/2017,41.373,2/10/2017,2/2/1900,2/10/2017,64
2/17/2017,42.254,2/17/2017,2/2/1900,2/17/2017,64.62
2/24/2017,42.262,2/24/2017,2/3/1900,2/24/2017,64.62
3/3/2017,42.494,3/3/2017,2/3/1900,3/3/2017,64.25
3/10/2017,42.623,3/10/2017,2/3/1900,3/10/2017,64.93
3/17/2017,42.616,3/17/2017,2/3/1900,3/17/2017,64.87
3/24/2017,42.281,3/24/2017,2/4/1900,3/24/2017,64.98
3/31/2017,44.327,3/31/2017,2/4/1900,3/31/2017,65.86
4/7/2017,44.744,4/7/2017,2/4/1900,4/7/2017,65.68
4/14/2017,44.234,4/14/2017,2/4/1900,4/14/2017,64.95
4/21/2017,44.927,4/21/2017,2/4/1900,4/21/2017,66.4
4/28/2017,46.25,4/28/2017,2/4/1900,4/28/2017,68.46
5/5/2017,46.707,5/5/2017,2/6/1900,5/5/2017,69
5/12/2017,48.068,5/12/2017,2/8/1900,5/12/2017,68.38
5/19/2017,47.992,5/19/2017,2/7/1900,5/19/2017,67.69
5/26/2017,49.789,5/26/2017,2/7/1900,5/26/2017,69.96
6/2/2017,50.337,6/2/2017,2/7/1900,6/2/2017,71.76
6/9/2017,48.915,6/9/2017,2/6/1900,6/9/2017,70.32
6/16/2017,49.386,6/16/2017,2/4/1900,6/16/2017,70
6/23/2017,50.187,6/23/2017,2/5/1900,6/23/2017,71.21
6/30/2017,48.4,6/30/2017,2/5/1900,6/30/2017,68.93
7/7/2017,48.938,7/7/2017,2/5/1900,7/7/2017,69.46
7/14/2017,50.091,7/14/2017,2/6/1900,7/14/2017,72.78
7/21/2017,51.284,7/21/2017,2/6/1900,7/21/2017,73.79
7/28/2017,51.002,7/28/2017,2/6/1900,7/28/2017,73.04
8/4/2017,49.379,8/4/2017,2/8/1900,8/4/2017,72.68
8/11/2017,48.4,8/11/2017,2/8/1900,8/11/2017,72.5
8/18/2017,47.924,8/18/2017,2/8/1900,8/18/2017,72.49
8/25/2017,47.263,8/25/2017,2/8/1900,8/25/2017,72.82
9/1/2017,48.913,9/1/2017,2/10/1900,9/1/2017,73.94
9/8/2017,48.295,9/8/2017,2/8/1900,9/8/2017,73.98
9/15/2017,49.34,9/15/2017,2/8/1900,9/15/2017,75.31
9/22/2017,47.755,9/22/2017,2/6/1900,9/22/2017,74.41
9/29/2017,48.068,9/29/2017,2/7/1900,9/29/2017,74.49
10/6/2017,49.479,10/6/2017,2/7/1900,10/6/2017,76
10/13/2017,50.147,10/13/2017,2/8/1900,10/13/2017,77.49
10/20/2017,49.146,10/20/2017,2/8/1900,10/20/2017,78.81
10/27/2017,55.048,10/27/2017,2/9/1900,10/27/2017,83.81
11/3/2017,55.58,11/3/2017,2/12/1900,11/3/2017,84.14
11/10/2017,56.268,11/10/2017,2/12/1900,11/10/2017,83.87
11/17/2017,56.494,11/17/2017,2/11/1900,11/17/2017,82.4
11/24/2017,59.3,11/24/2017,2/12/1900,11/24/2017,83.26
12/1/2017,58.117,12/1/2017,2/11/1900,12/1/2017,84.26
12/8/2017,58.1,12/8/2017,2/11/1900,12/8/2017,84.16
12/15/2017,58.957,12/15/2017,2/12/1900,12/15/2017,86.85
12/22/2017,58.418,12/22/2017,2/12/1900,12/22/2017,85.51
12/29/2017,58.474,12/29/2017,2/11/1900,12/29/2017,85.54
1/5/2018,61.457,1/5/2018,2/12/1900,1/5/2018,88.19
1/12/2018,65.26,1/12/2018,2/13/1900,1/12/2018,89.6
1/19/2018,64.729,1/19/2018,2/13/1900,1/19/2018,90
1/26/2018,70.102,1/26/2018,2/11/1900,1/26/2018,94.06
2/2/2018,71.498,2/2/2018,2/9/1900,2/2/2018,91.78
2/9/2018,66.98,2/9/2018,2/8/1900,2/9/2018,88.18
2/16/2018,72.435,2/16/2018,2/12/1900,2/16/2018,92
2/23/2018,75,2/23/2018,2/12/1900,2/23/2018,94.06
3/2/2018,75.013,3/2/2018,2/13/1900,3/2/2018,93.05
3/9/2018,78.945,3/9/2018,2/13/1900,3/9/2018,96.54
3/16/2018,78.584,3/16/2018,2/13/1900,3/16/2018,94.6
3/23/2018,74.778,3/23/2018,2/10/1900,3/23/2018,87.18
3/30/2018,72.367,3/30/2018,2/10/1900,3/30/2018,91.27
4/6/2018,70.262,4/6/2018,2/11/1900,4/6/2018,90.23
4/13/2018,71.54,4/13/2018,2/12/1900,4/13/2018,93.08
4/20/2018,76.375,4/20/2018,2/10/1900,4/20/2018,95
4/27/2018,78.631,4/27/2018,2/9/1900,4/27/2018,95.82
5/4/2018,79.048,5/4/2018,2/14/1900,5/4/2018,95.16
5/11/2018,80.146,5/11/2018,2/16/1900,5/11/2018,97.7
5/18/2018,78.718,5/18/2018,2/15/1900,5/18/2018,96.36
5/25/2018,80.508,5/25/2018,2/16/1900,5/25/2018,98.36
6/1/2018,82.077,6/1/2018,2/16/1900,6/1/2018,100.79
6/8/2018,84.2,6/8/2018,2/16/1900,6/8/2018,101.63
6/15/2018,85.799,6/15/2018,2/16/1900,6/15/2018,100.13
6/22/2018,85.784,6/22/2018,2/15/1900,6/22/2018,100.41
6/29/2018,84.99,6/29/2018,2/15/1900,6/29/2018,98.61
7/6/2018,85.532,7/6/2018,2/15/1900,7/6/2018,101.16
7/13/2018,90.652,7/13/2018,2/16/1900,7/13/2018,105.43
7/20/2018,90.685,7/20/2018,2/16/1900,7/20/2018,106.27
